1565,"{'City': 'tolanaro', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1566,78.2186
1567,15.6401
1568,270.06
1569,80
1570,75
1571,"{'speed': 2.57, 'deg': 130}"
1572,SJ
1573,1698358833
1574,"{'City': 'longyearbyen', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1575,-22.9661
1576,-42.0278
1577,296.07
1578,88
1579,75
1580,"{'speed': 2.57, 'deg': 90}"
1581,BR
1582,1698358841
1583,"{'City': 'arraial do cabo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1584,-15.5333
1585,167.1667
1586,301.31
1587,73
1588,100
1589,"{'speed': 1.62, 'deg': 19, 'gust': 2.39}"
1590,VU
1591,1698359374
1592,"{'City': 'luganville', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1593,-37.6167
1594,-73.65
1595,285.52
1596,81
1597,3
1598,"{'speed': 5, 'deg': 202, 'gust': 8.23}"
1599,CL
1600,1698358599
1601,"{'City': 'lebu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1602,-14.3
1603,-178.1667
1604,299.4
1605,78
1606,100
1607,"{'speed': 8.26, 'deg': 121, 'gust': 8.38}"
1608,WF
1609,1698359374
1610,"{'City': 'leava', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1611,-6.9811
1612,-34.8339
1613,298.52
1614,82
1615,12
1616,"{'speed': 3.39, 'deg': 89, 'gust': 5.36}"
1617,BR
1618,1698359139
1619,"{'City': 'cabedelo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1620,-19.6833
1621,63.4167
1622,297.48
1623,76
1624,33
1625,"{'speed': 6.3, 'deg': 56, 'gust': 6.67}"
1626,MU
1627,1698358798
1628,"{'City': 'port mathurin', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1629,-15.8631
1630,-38.8828
1631,299.1
1632,83
1633,66
1634,"{'speed': 6.83, 'deg': 28, 'gust': 11.56}"
1635,BR
1636,1698358873
1637,"{'City': 'belmonte', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1638,-14.2667
1639,50.1667
1640,296.47
1641,87
1642,100
1643,"{'speed': 1.54, 'deg': 287, 'gust': 1.46}"
1644,MG
1645,1698359375
1646,"{'City': 'sambava', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1647,39.4667
1648,141.95
1649,285.91
1650,83
1651,8
1652,"{'speed': 1.39, 'deg': 261, 'gust': 1.34}"
1653,JP
1654,1698359375
1655,"{'City': 'yamada', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1656,26.3167
1657,-77.5667
1658,299.89
1659,60
1660,93
1661,"{'speed': 10.18, 'deg': 68, 'gust': 10.34}"
1662,BS
1663,1698359375
1664,"{'City': 'hard bargain', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1665,-30.1811
1666,-50.2056
1667,289.26
1668,73
1669,27
1670,"{'speed': 4.22, 'deg': 159, 'gust': 5.69}"
1671,BR
1672,1698358810
1673,"{'City': 'cidreira', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1674,48.4001
1675,-89.3168
1676,276.14
1677,93
1678,100
1679,"{'speed': 4.63, 'deg': 40}"
1680,CA
1681,1698359375
1682,"{'City': 'thunder bay', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1683,30.904
1684,118.4887
1685,291.05
1686,68
1687,91
1688,"{'speed': 1.34, 'deg': 76, 'gust': 1.37}"
1689,CN
1690,1698359376
1691,"{'City': 'wenchang', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1692,23.1935
1693,116.6142
1694,297.09
1695,88
1696,34
1697,"{'speed': 3.14, 'deg': 69, 'gust': 3.59}"
1698,CN
1699,1698359376
1700,"{'City': 'haimen', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1701,51.4151
1702,-1.5156
1703,282.64
1704,94
1705,53
1706,"{'speed': 2.18, 'deg': 211, 'gust': 2.65}"
1707,GB
1708,1698359376
1709,"{'City': 'hungerford', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1710,33.7333
1711,135.9833
1712,287.92
1713,69
1714,0
1715,"{'speed': 2.77, 'deg': 304, 'gust': 3.17}"
1716,JP
1717,1698358850
1718,"{'City': 'shingu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1719,-29.9533
1720,-71.3436
1721,288
1722,72
1723,75
1724,"{'speed': 4.63, 'deg': 280}"
1725,CL
1726,1698358649
1727,"{'City': 'coquimbo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1728,-14.2336
1729,-169.5144
1730,299.47
1731,80
1732,100
1733,"{'speed': 7.48, 'deg': 121, 'gust': 8.09}"
1734,AS
1735,1698358877
1736,"{'City': 'ta`u', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1737,64.1835
1738,-51.7216
1739,273.49
1740,69
1741,75
1742,"{'speed': 4.12, 'deg': 180}"
1743,GL
1744,1698358736
1745,"{'City': 'nuuk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1746,8.0823
1747,134.7173
1748,301.3
1749,72
1750,16
1751,"{'speed': 0.89, 'deg': 344, 'gust': 0.9}"
1752,PW
1753,1698359376
1754,"{'City': 'kayangel', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1755,41.1415
1756,-73.3579
1757,295.48
1758,67
1759,0
1760,"{'speed': 1.79, 'deg': 238, 'gust': 4.02}"
1761,US
1762,1698359376
1763,"{'City': 'westport', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1764,23.4333
1765,76.2667
1766,292.91
1767,37
1768,0
1769,"{'speed': 1.68, 'deg': 235, 'gust': 1.65}"
1770,IN
1771,1698359377
1772,"{'City': 'shajapur', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1773,26.5881
1774,127.9761
1775,295.62
1776,63
1777,42
1778,"{'speed': 3.4, 'deg': 17, 'gust': 4.53}"
1779,JP
1780,1698358798
1781,"{'City': 'nago', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1782,6.0815
1783,171.735
1784,302.13
1785,74
1786,67
1787,"{'speed': 4.75, 'deg': 76, 'gust': 5.24}"
1788,MH
1789,1698359377
1790,"{'City': 'mili', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1791,46.6806
1792,113.2792
1793,275.46
1794,33
1795,9
1796,"{'speed': 1.74, 'deg': 222, 'gust': 1.73}"
1797,MN
1798,1698358879
1799,"{'City': 'baruun-urt', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1800,25.7039
1801,45.868
1802,295.52
1803,55
1804,24
1805,"{'speed': 5.4, 'deg': 89, 'gust': 9.47}"
1806,SA
1807,1698359377
1808,"{'City': 'tumayr', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1809,26.5921
1810,12.7805
1811,298.13
1812,28
1813,0
1814,"{'speed': 2.16, 'deg': 8, 'gust': 2.2}"
1815,LY
1816,1698359377
1817,"{'City': 'ubari', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1818,53.0452
1819,158.6483
1820,273.96
1821,83
1822,0
1823,"{'speed': 7.15, 'deg': 311, 'gust': 10.73}"
1824,RU
1825,1698358843
1826,"{'City': 'petropavlovsk-kamchatsky', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1827,40.7266
1828,-115.5859
1829,279.16
1830,28
1831,2
1832,"{'speed': 2.24, 'deg': 237, 'gust': 2.86}"
1833,US
1834,1698359378
1835,"{'City': 'spring creek', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1836,50.6761
1837,113.5931
1838,272
1839,71
1840,13
1841,"{'speed': 1.22, 'deg': 227, 'gust': 1.14}"
1842,RU
1843,1698359378
1844,"{'City': ""dul'durga"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1845,-17.8
1846,-63.1667
1847,298.85
1848,73
1849,75
1850,"{'speed': 3.6, 'deg': 350}"
1851,BO
1852,1698359269
1853,"{'City': 'santa cruz', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1854,-0.115
1855,-51.2894
1856,304.18
1857,57
1858,77
1859,"{'speed': 3.46, 'deg': 57, 'gust': 9.92}"
1860,BR
1861,1698359378
1862,"{'City': 'mazagao', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1863,-2.95
1864,25.95
1865,294.24
1866,100
1867,93
1868,"{'speed': 1.25, 'deg': 286, 'gust': 3.75}"
1869,CD
1870,1698359378
1871,"{'City': 'kindu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1872,37.8357
1873,65.2106
1874,292.6
1875,42
1876,75
1877,"{'speed': 2.03, 'deg': 12, 'gust': 2.21}"
1878,TM
1879,1698359378
1880,"{'City': 'atamyrat', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1881,5.8833
1882,38.9833
1883,287.2
1884,98
1885,63
1886,"{'speed': 0.77, 'deg': 0, 'gust': 0.83}"
1887,ET
1888,1698359378
1889,"{'City': 'kibre mengist', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1890,7.5264
1891,-12.505
1892,299.15
1893,88
1894,67
1895,"{'speed': 1.93, 'deg': 216, 'gust': 2.32}"
1896,SL
1897,1698358821
1898,"{'City': 'bonthe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1899,67.5
1900,64
1901,262.81
1902,96
1903,100
1904,"{'speed': 2.77, 'deg': 357, 'gust': 6.7}"
1905,RU
1906,1698358800
1907,"{'City': 'vorkuta', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1908,5.6592
1909,-53.7767
1910,300.35
1911,78
1912,76
1913,"{'speed': 5.9, 'deg': 81, 'gust': 11.29}"
1914,GF
1915,1698359379
1916,"{'City': 'mana', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1917,39.1589
1918,-108.729
1919,290.79
1920,46
1921,75
1922,"{'speed': 10.8, 'deg': 300, 'gust': 14.92}"
1923,US
1924,1698359234
1925,"{'City': 'fruita', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1926,39.1234
1927,-82.5329
1928,297.09
1929,61
1930,100
1931,"{'speed': 2.19, 'deg': 176, 'gust': 4.19}"
1932,US
1933,1698359157
1934,"{'City': 'wellston', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1935,56.7268
1936,-111.381
1937,272.92
1938,74
1939,100
1940,"{'speed': 3.6, 'deg': 290}"
1941,CA
1942,1698358802
1943,"{'City': 'fort mcmurray', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1944,-34.0527
1945,23.3716
1946,289.24
1947,89
1948,35
1949,"{'speed': 4.38, 'deg': 280, 'gust': 7.87}"
1950,ZA
1951,1698359379
1952,"{'City': 'plettenberg bay', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1953,59.3833
1954,143.3
1955,269.3
1956,92
1957,100
1958,"{'speed': 5.11, 'deg': 44, 'gust': 7.14}"
1959,RU
1960,1698358870
1961,"{'City': 'okhotsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1962,53.1406
1963,140.73
1964,273.56
1965,85
1966,28
1967,"{'speed': 2.06, 'deg': 219, 'gust': 5.32}"
1968,RU
1969,1698358785
1970,"{'City': 'nikolayevsk-on-amure', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1971,40.5982
1972,-124.1573
1973,288.9
1974,55
1975,0
1976,"{'speed': 6.69, 'deg': 320}"
1977,US
1978,1698358845
1979,"{'City': 'fortuna', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1980,-1.0605
1981,17.1821
1982,294.57
1983,99
1984,100
1985,"{'speed': 2.33, 'deg': 342, 'gust': 6.14}"
1986,CD
1987,1698359380
1988,"{'City': 'lukolela', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1989,12.5847
1990,-81.7006
1991,302.16
1992,79
1993,40
1994,"{'speed': 3.09, 'deg': 350}"
1995,CO
1996,1698358886
1997,"{'City': 'san andres', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
1998,49.6342
1999,100.1625
2000,277.18
2001,41
2002,49
2003,"{'speed': 1.86, 'deg': 217, 'gust': 1.81}"
2004,MN
2005,1698359380
2006,"{'City': 'murun-kuren', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2007,-21.9833
2008,16.9167
2009,294.72
2010,35
2011,21
2012,"{'speed': 3.44, 'deg': 218, 'gust': 5.91}"
2013,NA
2014,1698359119
2015,"{'City': 'okahandja', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2016,52.9306
2017,158.4028
2018,274.78
2019,72
2020,4
2021,"{'speed': 2.62, 'deg': 315, 'gust': 2.95}"
2022,RU
2023,1698359380
2024,"{'City': 'vilyuchinsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2025,71.6872
2026,128.8694
2027,258.57
2028,97
2029,99
2030,"{'speed': 2.47, 'deg': 216, 'gust': 2.5}"
2031,RU
2032,1698358812
2033,"{'City': 'tiksi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2034,19.6228
2035,-155.9522
2036,301.23
2037,72
2038,0
2039,"{'speed': 4.63, 'deg': 280}"
2040,US
2041,1698358880
2042,"{'City': 'holualoa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2043,31.5
2044,92
2045,267.43
2046,95
2047,86
2048,"{'speed': 1.41, 'deg': 21, 'gust': 1.3}"
2049,CN
2050,1698359380
2051,"{'City': 'nagqu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2052,55.7611
2053,88.3122
2054,273.88
2055,79
2056,88
2057,"{'speed': 9.38, 'deg': 246, 'gust': 16.3}"
2058,RU
2059,1698359381
2060,"{'City': ""tisul'"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2061,-33.0153
2062,27.9116
2063,293.57
2064,89
2065,74
2066,"{'speed': 4.95, 'deg': 44, 'gust': 6.61}"
2067,ZA
2068,1698358868
2069,"{'City': 'east london', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2070,64.5667
2071,143.2
2072,251.54
2073,92
2074,97
2075,"{'speed': 1.44, 'deg': 110, 'gust': 1.71}"
2076,RU
2077,1698358838
2078,"{'City': 'ust-nera', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2079,-0.6
2080,73.0833
2081,300.53
2082,77
2083,41
2084,"{'speed': 7.37, 'deg': 118, 'gust': 8.48}"
2085,MV
2086,1698358835
2087,"{'City': 'hithadhoo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2088,52.0333
2089,113.55
2090,263.09
2091,86
2092,9
2093,"{'speed': 1, 'deg': 310}"
2094,RU
2095,1698359289
2096,"{'City': 'chita', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2097,47.5649
2098,-52.7093
2099,283.53
2100,93
2101,75
2102,"{'speed': 2.06, 'deg': 340}"
2103,CA
2104,1698358656
2105,"{'City': ""st. john's"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2106,53.9833
2107,123.9167
2108,268.57
2109,61
2110,100
2111,"{'speed': 0.87, 'deg': 340, 'gust': 0.88}"
2112,RU
2113,1698359381
2114,"{'City': 'skovorodino', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2115,42.4345
2116,11.1195
2117,295.04
2118,84
2119,97
2120,"{'speed': 9.97, 'deg': 182, 'gust': 14.62}"
2121,IT
2122,1698359382
2123,"{'City': 'monte argentario', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2124,29.4608
2125,-95.0513
2126,302.09
2127,84
2128,75
2129,"{'speed': 6.69, 'deg': 150, 'gust': 10.8}"
2130,US
2131,1698359382
2132,"{'City': 'dickinson', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2133,-7.8825
2134,-40.0817
2135,305.25
2136,21
2137,26
2138,"{'speed': 2.65, 'deg': 28, 'gust': 8.52}"
2139,BR
2140,1698359382
2141,"{'City': 'ouricuri', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2142,56.67
2143,96.06
2144,285.25
2145,55
2146,100
2147,"{'speed': 7.95, 'deg': 224, 'gust': 17.08}"
2148,RU
2149,1698359382
2150,"{'City': 'aban', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2151,60.5544
2152,-151.2583
2153,278.2
2154,74
2155,0
2156,"{'speed': 2.06, 'deg': 20}"
2157,US
2158,1698359382
2159,"{'City': 'kenai', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2160,28.017
2161,-97.5169
2162,303.12
2163,80
2164,100
2165,"{'speed': 5.08, 'deg': 145, 'gust': 8.6}"
2166,US
2167,1698359383
2168,"{'City': 'san patricio', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2169,65.5333
2170,72.5167
2171,263.81
2172,90
2173,98
2174,"{'speed': 3.79, 'deg': 344, 'gust': 6.23}"
2175,RU
2176,1698359092
2177,"{'City': 'nadym', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2178,27.4833
2179,94.5833
2180,291.9
2181,93
2182,0
2183,"{'speed': 1.45, 'deg': 24, 'gust': 1.51}"
2184,IN
2185,1698359383
2186,"{'City': 'dhemaji', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2187,-37.8333
2188,140.7667
2189,283.22
2190,68
2191,8
2192,"{'speed': 2.86, 'deg': 84, 'gust': 6.47}"
2193,AU
2194,1698358886
2195,"{'City': 'mount gambier', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2196,44.7508
2197,43.4369
2198,290.49
2199,62
2200,100
2201,"{'speed': 1.24, 'deg': 201, 'gust': 1.3}"
2202,RU
2203,1698359383
2204,"{'City': 'novoselitskoye', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2205,64.8569
2206,-147.8028
2207,274.21
2208,81
2209,75
2210,"{'speed': 0, 'deg': 0}"
2211,US
2212,1698358840
2213,"{'City': 'college', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2214,-6.1349
2215,12.3689
2216,298.34
2217,86
2218,56
2219,"{'speed': 3.92, 'deg': 228, 'gust': 5.19}"
2220,AO
2221,1698359384
2222,"{'City': 'soio', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2223,-0.2167
2224,20.8667
2225,292.74
2226,99
2227,99
2228,"{'speed': 1.2, 'deg': 273, 'gust': 4.82}"
2229,CD
2230,1698359384
2231,"{'City': 'boende', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2232,36.5282
2233,-6.1901
2234,293.49
2235,89
2236,97
2237,"{'speed': 6.28, 'deg': 263, 'gust': 10.24}"
2238,ES
2239,1698359384
2240,"{'City': 'puerto real', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2241,-0.7918
2242,100.6593
2243,293.68
2244,96
2245,98
2246,"{'speed': 0.31, 'deg': 177, 'gust': 0.82}"
2247,ID
2248,1698359384
2249,"{'City': 'solok', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2250,1.7471
2251,40.0573
2252,301.03
2253,63
2254,79
2255,"{'speed': 7.45, 'deg': 115, 'gust': 9.49}"
2256,KE
2257,1698359384
2258,"{'City': 'wajir', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2259,9.3333
2260,-82.25
2261,297.16
2262,91
2263,100
2264,"{'speed': 0.25, 'deg': 210, 'gust': 0.77}"
2265,PA
2266,1698359384
2267,"{'City': 'bocas del toro', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2268,-17.8919
2269,-39.3719
2270,298.26
2271,88
2272,88
2273,"{'speed': 4.38, 'deg': 12, 'gust': 8.52}"
2274,BR
2275,1698358868
2276,"{'City': 'nova vicosa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2277,22.5892
2278,88.3103
2279,298.15
2280,88
2281,20
2282,"{'speed': 0, 'deg': 0}"
2283,IN
2284,1698358806
2285,"{'City': 'howrah', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2286,42.8711
2287,-97.3973
2288,280.44
2289,93
2290,100
2291,"{'speed': 7.2, 'deg': 310}"
2292,US
2293,1698359375
2294,"{'City': 'yankton', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2295,-2.7333
2296,36.6833
2297,293.82
2298,72
2299,24
2300,"{'speed': 4.03, 'deg': 79, 'gust': 6.46}"
2301,TZ
2302,1698359385
2303,"{'City': 'longido', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2304,48.9451
2305,79.255
2306,273.85
2307,60
2308,100
2309,"{'speed': 4.74, 'deg': 309, 'gust': 5.91}"
2310,KZ
2311,1698359385
2312,"{'City': 'qarauyl', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2313,34.8593
